"1","
Call:
"
"1",""
"1","glm(formula = es_depto ~ Terreno, family = ""binomial"", data = propiedades)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2784  "
"1","-0.2079  "
"1"," 0.3255  "
"1"," 0.4889  "
"1"," 4.4823  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  4.33448"
"1","    0.15035"
"1","   28.83"
"1","   <2e-16"
"1"," ***"
"1","
Terreno    "
"1"," -0.03027"
"1","    0.00120"
"1","  -25.23"
"1","   <2e-16"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3920.5  on 2999  degrees of freedom
"
"1",""
"1","Residual deviance: 2087.3  on 2998  degrees of freedom
"
"1","AIC: "
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
