"0","summary(data)
"
"1",""
"1","  week_title       "
"1","   week_year   "
"1","   week_month    "
"1","  rank_text        "
"1","  rank_number  "
"1"," move_positions   "
"1","
"
"1"," Length:755021     "
"1"," Min.   :2010  "
"1"," Min.   : 1.000  "
"1"," Min.   :   1  "
"1"," Min.   :   1.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 9.00  "
"1"," Class :character  "
"1"," 1st Qu.: 509  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2014  "
"1"," Median : 7.000  "
"1"," Median :16.00  "
"1"," Median :   4.00  "
"1","
"
"1","                   "
"1"," Mean   :2014  "
"1"," Mean   :15.83  "
"1","                   "
"1"," Mean   :1016  "
"1"," Mean   :  17.07  "
"1","                   "
"1"," 3rd Qu.:2015  "
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.:23.00  "
"1","                   "
"1","
"
"1"," Max.   :2017  "
"1"," Max.   :12.000  "
"1","                   "
"1","
"
"1","                   "
"1","               "
"1","                "
"1","                   "
"1","
"
"1",""
"1"," move_direction    "
"1"," tourneys_played"
"1","  player_url       "
"1"," player_slug       "
"1","
"
"1"," Length:755021     "
"1"," Min.   : 1.00  "
"1"," Length:755021     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :22.00  "
"1"," Median :    9.0  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :  120.8  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:26.00  "
"1"," 3rd Qu.:   65.0  "
"1"," 3rd Qu.:20.00  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :66.00  "
"1"," Max.   :45.00  "
"1","                   "
"1","
"
"1"," NA's   :501    "
"1","                  "
"1","                "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  player_id        "
"1"," Class :character  "
"1","
"
"1","
"
"1","                   "
"1","
"
"1","                   "
