"0","
model_ward = hclust(d, method=""ward.D"") 
model_ward2 = hclust(d, method=""ward.D2"") 
model_single = hclust(d, method=""single"")
model_average = hclust(d, method=""average"") 
model_mcquitty = hclust(d, method=""mcquitty"") 
model_median = hclust(d, method=""median"") 
model_centroid = hclust(d, method=""centroid"") 

summary(model_ward)
"
"1","           "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
merge      "
"1"," 14032 "
"1"," -none-"
"1"," numeric  "
"1","
height     "
"1","  7016 "
"1"," -none-"
"1"," numeric  "
"1","
order      "
"1","  7017 "
"1"," -none-"
"1"," numeric  "
"1","
labels     "
"1","     0 "
"1"," -none-"
"1"," NULL     "
"1","
method     "
"1","     1 "
"1"," -none-"
"1"," character"
"1","
call       "
"1","     3 "
"1"," -none-"
"1"," call     "
"1","
dist.method"
"1","     1 "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
merge      "
"1"," 14032 "
"1"," -none-"
"1"," numeric  "
"1","
height     "
"1","  7016 "
"1"," -none-"
"1"," numeric  "
"1","
order      "
"1","  7017 "
"1"," -none-"
"1"," numeric  "
"1","
labels     "
"1","     1 "
"1"," -none-"
"1"," character"
"1","
call       "
"1","     3 "
"1"," -none-"
"1"," call     "
"1","
dist.method"
"1","     1 "
"1"," -none-"
"1"," character"
"1","
"
"1","           "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
merge      "
"1"," 14032 "
"1"," -none-"
"1"," numeric  "
"1","
height     "
"1","  7016 "
"1"," -none-"
"1"," numeric  "
"1","
order      "
"1","  7017 "
"1"," -none-"
"1"," numeric  "
"1","
labels     "
"1","     0 "
"1"," -none-"
"1"," NULL     "
"1","     3 "
"1"," -none-"
"1"," call     "
"1","
dist.method"
"1","     1 "
"1"," -none-"
"1"," character"
"1","
"
"0","summary(model_average)"
"1","           "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
merge      "
"1"," 14032 "
"1"," -none-"
"1","  7016 "
"1"," -none-"
"1"," numeric  "
"1","
order      "
"1","  7017 "
"1"," -none-"
"1"," numeric  "
"1","
labels     "
"1","     0 "
"1"," -none-"
"1"," NULL     "
"1","
method     "
"1","     1 "
"1"," -none-"
"1"," character"
"1","
call       "
"1","     3 "
"1"," character"
"1","
"
"0","summary(model_mcquitty)"
"1","           "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
merge      "
"1"," numeric  "
"1","
height     "
"1","  7016 "
"1"," -none-"
"1"," numeric  "
"1","
order      "
"1","  7017 "
"1"," -none-"
"1"," numeric  "
"1","
labels     "
"1","     0 "
"1"," -none-"
"1"," NULL     "
"1","
method     "
"1","     1 "
"1"," -none-"
"1"," call     "
"1","
dist.method"
"1","     1 "
"1"," -none-"
"1"," character"
"1","
"
"0","summary(model_median)"
"1","           "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1"," -none-"
"1"," numeric  "
"1","
height     "
"1","  7016 "
"1"," -none-"
"1"," numeric  "
"1","
order      "
"1","  7017 "
"1"," -none-"
"1"," numeric  "
"1","
labels     "
"1","
method     "
"1","     1 "
"1"," -none-"
"1"," character"
"1","
call       "
"1","     3 "
"1"," -none-"
"1"," call     "
"1","
dist.method"
"1","     1 "
"1"," -none-"
"1"," character"
"1","
"
"0","summary(model_centroid)"
"1","           "
"1"," Length"
"1"," 14032 "
"1"," -none-"
"1"," numeric  "
"1","
height     "
"1","  7016 "
"1"," -none-"
"1"," numeric  "
"1","
order      "
"1","  7017 "
"1"," -none-"
"1"," numeric  "
"1","
labels     "
"1","     0 "
"1"," -none-"
"1","
method     "
"1","     1 "
"1"," -none-"
"1"," character"
"1","
call       "
"1","     3 "
"1"," -none-"
"1"," call     "
"1","
dist.method"
"1","     1 "
"1"," -none-"
"1"," character"
"1","
"
